2015-06-09 18:10:00,6.3,6.6,6.2,6.48,3409348
2015-06-10 18:10:00,6.48,6.65,6.45,6.6,1237596
2015-06-11 18:10:00,6.62,6.75,6.58,6.7,745968
2015-06-12 18:10:00,6.72,6.78,6.62,6.7,1092698
2015-06-15 18:10:00,6.65,6.72,6.42,6.42,1634752
2015-06-16 18:10:00,6.45,6.55,6.35,6.38,2949192
2015-06-17 18:10:00,6.4,6.45,6.38,6.45,1562620
2015-06-18 18:10:00,6.5,6.55,6.48,6.52,905278
2015-06-19 18:10:00,6.55,6.68,6.52,6.65,1219708
2015-06-22 18:10:00,6.72,6.92,6.72,6.82,2317604
2015-06-23 18:10:00,6.82,6.92,6.78,6.92,1715010
2015-06-24 18:10:00,6.92,7.48,6.92,7.28,4892736
2015-06-25 18:10:00,7.3,7.35,7.1,7.12,1637042
2015-06-26 18:10:00,7.1,7.12,7.05,7.05,872322
2015-06-29 18:10:00,7.0,7.2,6.95,6.98,1913988
2015-06-30 18:10:00,6.98,7.0,6.88,6.95,1589966
2015-07-01 18:10:00,7.0,7.1,6.92,7.1,1583786
2015-07-02 18:10:00,7.1,7.2,7.0,7.2,1381738
2015-07-03 18:10:00,7.2,7.2,7.05,7.08,457712
2015-07-06 18:10:00,7.05,7.2,7.02,7.15,955908
2015-07-07 18:10:00,7.2,7.38,7.18,7.45,1495508
2015-07-08 18:10:00,7.42,7.45,7.25,7.32,1022250
2015-07-09 18:10:00,7.4,7.58,7.35,7.5,1138002
2015-07-10 18:10:00,7.55,7.7,7.5,7.68,1710484
2015-07-13 18:10:00,7.7,8.08,7.7,7.82,2428612
2015-07-14 18:10:00,7.85,7.92,7.58,7.6,1341662
2015-07-15 18:10:00,7.65,7.75,7.52,7.65,1358360
2015-07-16 18:10:00,7.65,7.9,7.6,7.88,794736
2015-07-20 18:10:00,7.88,7.95,7.65,7.68,1294832
2015-07-21 18:10:00,7.75,7.8,7.62,7.65,861656
2015-07-22 18:10:00,7.68,7.7,7.45,7.5,1353972
2015-07-23 18:10:00,7.6,7.7,7.2,7.4,1403746
2015-07-24 18:10:00,7.38,7.65,7.3,7.52,1377202
2015-07-27 18:10:00,7.42,7.48,7.25,7.32,1200174
