2015-06-09 18:10:00,8.45,8.56,8.38,8.4,21322993
2015-06-10 18:10:00,8.43,8.68,8.43,8.61,23671855
2015-06-11 18:10:00,8.67,8.78,8.65,8.75,26093977
2015-06-12 18:10:00,8.75,8.8,8.66,8.67,19145617
2015-06-15 18:10:00,8.68,8.78,8.57,8.58,12764754
2015-06-16 18:10:00,8.62,8.78,8.62,8.72,19406332
2015-06-17 18:10:00,8.77,8.87,8.76,8.85,14574081
2015-06-18 18:10:00,8.94,8.98,8.9,8.95,13503061
2015-06-19 18:10:00,8.95,9.05,8.91,9.04,18354055
2015-06-22 18:10:00,9.08,9.16,9.03,9.09,14333604
2015-06-23 18:10:00,9.11,9.12,8.94,8.95,11233378
2015-06-24 18:10:00,8.97,9.13,8.95,9.11,14800543
2015-06-25 18:10:00,9.14,9.22,9.07,9.16,24344983
2015-06-26 18:10:00,9.1,9.16,9.08,9.09,13228348
2015-06-29 18:10:00,8.96,9.01,8.83,8.84,18036363
2015-06-30 18:10:00,8.87,8.94,8.73,8.8,16559393
2015-07-01 18:10:00,8.84,9.03,8.82,8.89,16687926
2015-07-02 18:10:00,8.87,9.02,8.85,8.99,16705230
2015-07-03 18:10:00,9.0,9.02,8.81,8.81,11232172
2015-07-06 18:10:00,8.82,9.15,8.82,9.15,25123279
2015-07-07 18:10:00,9.19,9.25,9.12,9.18,23446952
2015-07-08 18:10:00,9.19,9.21,9.01,9.02,18869830
2015-07-09 18:10:00,9.08,9.29,9.08,9.29,15858268
2015-07-10 18:10:00,9.41,9.45,9.28,9.29,14660204
2015-07-13 18:10:00,9.3,9.42,9.3,9.38,20378790
2015-07-14 18:10:00,9.45,9.51,9.24,9.29,19358614
2015-07-15 18:10:00,9.32,9.37,9.17,9.24,16462798
2015-07-16 18:10:00,9.25,9.25,9.12,9.18,4857060
2015-07-20 18:10:00,9.19,9.23,8.97,9.06,14072269
2015-07-21 18:10:00,9.1,9.22,9.09,9.21,13209328
2015-07-22 18:10:00,9.23,9.29,9.08,9.26,20923503
2015-07-23 18:10:00,9.24,9.25,8.8,8.82,22856896
2015-07-24 18:10:00,8.76,8.93,8.75,8.85,19031751
2015-07-27 18:10:00,8.88,8.89,8.61,8.63,17009028
2015-07-28 18:10:00,8.68,8.97,8.68,8.94,23750495
2015-07-29 18:10:00,8.91,9.01,8.84,8.86,17017049
2015-07-30 18:10:00,8.78,8.95,8.78,8.83,14878090
2015-07-31 18:10:00,8.86,9.03,8.83,9.03,23213652
2015-08-03 18:10:00,9.03,9.1,8.84,8.88,15200165
2015-08-04 18:10:00,8.95,9.03,8.89,9.0,14138534
2015-08-05 18:10:00,8.97,9.04,8.87,8.9,18046345
2015-08-06 18:10:00,8.95,9.1,8.94,9.1,21824775
2015-08-07 18:10:00,9.1,9.15,8.97,9.09,20547083
2015-08-10 18:10:00,9.08,9.14,8.8,8.83,16548366
2015-08-11 18:10:00,9.0,9.17,8.99,9.15,26427122
2015-08-12 18:10:00,9.0,9.18,8.97,9.04,16578707
2015-08-13 18:10:00,9.04,9.05,8.67,8.91,26677714
2015-08-14 18:10:00,8.83,9.11,8.82,9.08,21698857
2015-08-17 18:10:00,9.25,9.26,9.03,9.06,32720241
2015-08-18 18:10:00,9.01,9.1,8.73,8.75,22030224
2015-08-19 18:10:00,8.8,8.84,8.37,8.38,43303446
2015-08-20 18:10:00,8.34,8.52,8.19,8.45,43932945
2015-08-21 18:10:00,8.4,8.43,8.2,8.21,40325719
2015-08-24 18:10:00,8.05,8.06,7.55,7.67,41233125
2015-08-25 18:10:00,7.86,8.11,7.82,8.06,39126548
2015-08-26 18:10:00,8.04,8.19,7.97,8.11,32089048
2015-08-27 18:10:00,8.22,8.28,8.1,8.11,28468470
2015-08-28 18:10:00,8.13,8.14,7.93,7.96,27071672
2015-08-31 18:10:00,7.96,8.05,7.93,8.05,23729071
2015-09-01 18:10:00,7.97,7.98,7.74,7.77,32343667
2015-09-02 18:10:00,7.81,7.88,7.76,7.77,26148001
2015-09-03 18:10:00,7.83,7.84,7.6,7.72,33502200
2015-09-04 18:10:00,7.62,7.84,7.61,7.76,36379636
2015-09-07 18:10:00,7.7,7.85,7.63,7.85,22903649
2015-09-08 18:10:00,7.92,8.06,7.81,8.05,34586096
2015-09-09 18:10:00,8.13,8.17,7.95,7.95,29277061
2015-09-10 18:10:00,7.9,7.99,7.87,7.93,25721524
2015-09-11 18:10:00,7.94,7.96,7.76,7.76,27937645
2015-09-14 18:10:00,7.8,7.96,7.75,7.94,23261809
2015-09-15 18:10:00,7.94,8.08,7.85,8.05,27143361
2015-09-16 18:10:00,8.07,8.13,8.02,8.1,27121620
2015-09-17 18:10:00,8.11,8.18,8.09,8.17,21783090
2015-09-18 18:10:00,8.15,8.26,8.04,8.22,23817986
2015-09-21 18:10:00,8.16,8.27,8.14,8.27,35910655
2015-09-22 18:10:00,8.3,8.32,8.17,8.21,20199124
2015-09-23 18:10:00,8.21,8.21,8.11,8.11,6867322
2015-09-28 18:10:00,8.11,8.17,7.93,7.93,17040805
2015-09-29 18:10:00,7.9,8.04,7.88,8.01,30078432
2015-09-30 18:10:00,8.07,8.09,7.97,7.97,24061170
2015-10-01 18:10:00,8.02,8.06,7.98,8.0,25210225
2015-10-02 18:10:00,8.01,8.08,7.99,8.08,36992695
2015-10-05 18:10:00,8.15,8.35,8.14,8.31,32231323
2015-10-06 18:10:00,8.32,8.51,8.27,8.43,36485998
2015-10-07 18:10:00,8.5,8.57,8.45,8.48,36639016
2015-10-08 18:10:00,8.45,8.61,8.43,8.54,26755351
2015-10-09 18:10:00,8.6,8.63,8.5,8.5,33400583
2015-10-12 18:10:00,8.43,8.62,8.4,8.57,38006383
2015-10-13 18:10:00,8.59,8.63,8.4,8.42,25172117
2015-10-14 18:10:00,8.43,8.6,8.43,8.59,24960579
2015-10-15 18:10:00,8.65,8.75,8.53,8.53,41096750
2015-10-16 18:10:00,8.57,8.58,8.38,8.4,26044293
2015-10-19 18:10:00,8.48,8.57,8.42,8.48,29291426
2015-10-20 18:10:00,8.5,8.68,8.46,8.67,39844555
2015-10-21 18:10:00,8.65,8.66,8.48,8.52,35390587
2015-10-22 18:10:00,8.53,8.58,8.5,8.53,25612186
2015-10-23 18:10:00,8.58,8.63,8.5,8.51,31179550
2015-10-26 18:10:00,8.51,8.55,8.4,8.41,19117344
2015-10-27 18:10:00,8.42,8.43,8.27,8.3,17878923
2015-10-28 18:10:00,8.32,8.32,8.26,8.3,6172564
2015-10-30 18:10:00,8.27,8.61,8.24,8.61,29641898
2015-11-02 18:10:00,9.1,9.33,9.1,9.2,62910454
2015-11-03 18:10:00,9.22,9.23,9.04,9.07,30490739
2015-11-04 18:10:00,9.11,9.24,9.11,9.2,42797784
2015-11-05 18:10:00,9.17,9.28,9.14,9.27,42043938
2015-11-06 18:10:00,9.28,9.28,9.08,9.2,27256622
2015-11-09 19:10:00,9.28,9.29,9.16,9.16,28772807
2015-11-10 19:10:00,9.2,9.25,9.09,9.09,31658499
2015-11-11 19:10:00,9.13,9.21,9.12,9.17,28139257
2015-11-12 19:10:00,9.23,9.29,9.15,9.28,31226255
2015-11-13 19:10:00,9.28,9.32,9.2,9.22,31812070
2015-11-16 19:10:00,9.16,9.18,8.98,8.98,37646753
2015-11-17 19:10:00,9.02,9.06,8.92,8.93,33088532
2015-11-18 19:10:00,8.93,8.97,8.7,8.71,54151250
2015-11-19 19:10:00,8.76,8.82,8.72,8.76,39923351
2015-11-20 19:10:00,8.77,8.86,8.75,8.76,34935579
2015-11-23 19:10:00,8.76,8.77,8.52,8.53,40284411
2015-11-24 19:10:00,8.57,8.59,7.92,7.92,104369149
2015-11-25 19:10:00,7.99,8.04,7.82,7.95,93078953
2015-11-26 19:10:00,7.93,8.0,7.71,7.73,52859058
2015-11-27 19:10:00,7.82,7.91,7.72,7.83,59086211
2015-11-30 19:10:00,7.88,7.91,7.65,7.66,45683655
2015-12-01 19:10:00,7.69,7.96,7.69,7.93,68412559
2015-12-02 19:10:00,7.98,8.07,7.88,7.9,88146891
2015-12-03 19:10:00,7.94,7.99,7.69,7.7,77175671
2015-12-04 19:10:00,7.73,7.75,7.44,7.6,87939038
2015-12-07 19:10:00,7.59,7.7,7.44,7.63,78305773
2015-12-08 19:10:00,7.64,7.72,7.46,7.47,64938755
2015-12-09 19:10:00,7.5,7.66,7.45,7.64,87090097
2015-12-10 19:10:00,7.6,7.67,7.21,7.25,135545297
2015-12-11 19:10:00,7.23,7.31,6.88,6.88,137735346
2015-12-14 19:10:00,6.96,7.06,6.76,6.8,106591589
2015-12-15 19:10:00,6.88,7.29,6.84,7.23,135113978
2015-12-16 19:10:00,7.25,7.35,7.13,7.27,120373111
2015-12-17 19:10:00,7.37,7.4,7.28,7.33,83226030
2015-12-18 19:10:00,7.34,7.34,7.19,7.23,64139737
2015-12-21 19:10:00,7.27,7.53,7.23,7.49,87175242
2015-12-22 19:10:00,7.47,7.52,7.32,7.44,72232453
2015-12-23 19:10:00,7.47,7.56,7.46,7.48,58223280
2015-12-24 19:10:00,7.5,7.51,7.42,7.42,24649765
